code,country,year,health_expenditure_as_percent_gdp,unit_mult
PER,Peru,2011,4.535,0
PER,Peru,2012,4.735,0
PER,Peru,2013,4.749,0
PER,Peru,2014,4.964,0
PER,Peru,2015,4.961,0
PER,Peru,2016,4.96,0
PER,Peru,2017,4.881,0
PER,Peru,2018,5.16,0
PER,Peru,2019,5.179,0
POL,Poland,2000,5.288,0
POL,Poland,2001,5.667,0
POL,Poland,2002,6.067,0
POL,Poland,2003,5.954,0
POL,Poland,2004,5.868,0
POL,Poland,2005,5.807,0
POL,Poland,2006,5.803,0
POL,Poland,2007,5.873,0
POL,Poland,2008,6.376,0
POL,Poland,2009,6.588,0
POL,Poland,2010,6.468,0
POL,Poland,2011,6.287,0
POL,Poland,2012,6.265,0
POL,Poland,2013,6.48,0
POL,Poland,2014,6.319,0
POL,Poland,2015,6.404,0
POL,Poland,2016,6.571,0
POL,Poland,2017,6.583,0
POL,Poland,2018,6.313,0
POL,Poland,2019,6.46,0
PRT,Portugal,2000,8.601,0
PRT,Portugal,2001,8.628,0
PRT,Portugal,2002,8.786,0
PRT,Portugal,2003,9.124,0
PRT,Portugal,2004,9.533,0
PRT,Portugal,2005,9.653,0
PRT,Portugal,2006,9.354,0
PRT,Portugal,2007,9.252,0
PRT,Portugal,2008,9.583,0
PRT,Portugal,2009,10.131,0
PRT,Portugal,2010,10.033,0
PRT,Portugal,2011,9.731,0
PRT,Portugal,2012,9.654,0
PRT,Portugal,2013,9.405,0
PRT,Portugal,2014,9.343,0
PRT,Portugal,2015,9.316,0
PRT,Portugal,2016,9.394,0
PRT,Portugal,2017,9.306,0
PRT,Portugal,2018,9.413,0
PRT,Portugal,2019,9.514,0
ROU,Romania,2005,5.528,0
ROU,Romania,2006,5.071,0
ROU,Romania,2007,5.023,0
ROU,Romania,2008,5.023,0
ROU,Romania,2009,5.278,0
ROU,Romania,2010,5.64,0
ROU,Romania,2011,4.475,0
ROU,Romania,2012,4.509,0
ROU,Romania,2013,5.224,0
ROU,Romania,2014,5.028,0
ROU,Romania,2015,4.943,0
ROU,Romania,2016,5.08,0
ROU,Romania,2017,5.189,0
ROU,Romania,2018,5.518,0
ROU,Romania,2019,5.714,0
SVK,Slovak Republic,2000,5.303,0
SVK,Slovak Republic,2001,5.332,0
SVK,Slovak Republic,2002,5.509,0
SVK,Slovak Republic,2003,5.448,0
SVK,Slovak Republic,2004,6.469,0
SVK,Slovak Republic,2005,6.589,0
SVK,Slovak Republic,2006,6.851,0
SVK,Slovak Republic,2007,7.177,0
SVK,Slovak Republic,2008,6.956,0
SVK,Slovak Republic,2009,7.948,0
SVK,Slovak Republic,2010,7.666,0
SVK,Slovak Republic,2011,7.299,0
SVK,Slovak Republic,2012,7.536,0
SVK,Slovak Republic,2013,7.495,0
SVK,Slovak Republic,2014,6.884,0
SVK,Slovak Republic,2015,6.762,0
SVK,Slovak Republic,2016,6.973,0
SVK,Slovak Republic,2017,6.757,0
SVK,Slovak Republic,2018,6.666,0
SVK,Slovak Republic,2019,6.92,0
SVN,Slovenia,2000,7.804,0
SVN,Slovenia,2001,7.876,0
SVN,Slovenia,2002,8.021,0
SVN,Slovenia,2003,8.099,0
SVN,Slovenia,2004,7.94,0
SVN,Slovenia,2005,7.996,0
SVN,Slovenia,2006,7.823,0
SVN,Slovenia,2007,7.511,0
SVN,Slovenia,2008,7.855,0
SVN,Slovenia,2009,8.541,0
SVN,Slovenia,2010,8.565,0
SVN,Slovenia,2011,8.536,0
SVN,Slovenia,2012,8.715,0
SVN,Slovenia,2013,8.74,0
SVN,Slovenia,2014,8.502,0
SVN,Slovenia,2015,8.517,0
SVN,Slovenia,2016,8.478,0
SVN,Slovenia,2017,8.185,0
SVN,Slovenia,2018,8.277,0
SVN,Slovenia,2019,8.491,0
SWE,Sweden,2000,7.327,0
SWE,Sweden,2001,7.9,0
SWE,Sweden,2002,8.21,0
SWE,Sweden,2003,8.317,0
SWE,Sweden,2004,8.13,0
SWE,Sweden,2005,8.151,0
SWE,Sweden,2006,8.052,0
SWE,Sweden,2007,7.996,0
SWE,Sweden,2008,8.208,0
SWE,Sweden,2009,8.77,0
SWE,Sweden,2010,8.32,0
SWE,Sweden,2011,10.416,0
SWE,Sweden,2012,10.735,0
SWE,Sweden,2013,10.905,0
SWE,Sweden,2014,10.948,0
SWE,Sweden,2015,10.804,0
SWE,Sweden,2016,10.852,0
SWE,Sweden,2017,10.785,0
SWE,Sweden,2018,10.941,0
SWE,Sweden,2019,10.832,0
TUR,Türkiye,2000,4.6,0
TUR,Türkiye,2001,4.888,0
TUR,Türkiye,2002,5.062,0
TUR,Türkiye,2003,5.014,0
TUR,Türkiye,2004,4.91,0
TUR,Türkiye,2005,4.894,0
TUR,Türkiye,2006,5.146,0
TUR,Türkiye,2007,5.238,0
TUR,Türkiye,2008,5.218,0
TUR,Türkiye,2009,5.494,0
TUR,Türkiye,2010,5.021,0
TUR,Türkiye,2011,4.653,0
TUR,Türkiye,2012,4.444,0
TUR,Türkiye,2013,4.371,0
TUR,Türkiye,2014,4.325,0
TUR,Türkiye,2015,4.117,0
TUR,Türkiye,2016,4.285,0
TUR,Türkiye,2017,4.18,0
TUR,Türkiye,2018,4.121,0
TUR,Türkiye,2019,4.36,0
UKR,Ukraine,2000,5.307,0
UKR,Ukraine,2001,5.725,0
UKR,Ukraine,2002,5.992,0
UKR,Ukraine,2003,6.546,0
UKR,Ukraine,2004,6.169,0
UKR,Ukraine,2005,6.346,0
UKR,Ukraine,2006,6.417,0
UKR,Ukraine,2007,6.018,0
UKR,Ukraine,2008,5.498,0
UKR,Ukraine,2009,6.61,0
UKR,Ukraine,2010,6.814,0
UKR,Ukraine,2011,6.817,0
UKR,Ukraine,2012,7.118,0
UKR,Ukraine,2013,6.944,0
UKR,Ukraine,2014,7.195,0
UKR,Ukraine,2015,7.784,0
UKR,Ukraine,2016,7.552,0
UKR,Ukraine,2017,7.442,0
UKR,Ukraine,2018,7.52,0
UKR,Ukraine,2019,7.092,0
USA,United States,2000,12.49,0
USA,United States,2001,13.168,0
USA,United States,2002,13.995,0
USA,United States,2003,14.506,0
USA,United States,2004,14.551,0
USA,United States,2005,14.579,0
USA,United States,2006,14.709,0
USA,United States,2007,14.918,0
USA,United States,2008,15.207,0
USA,United States,2009,16.201,0
USA,United States,2010,16.197,0
USA,United States,2011,16.14,0
USA,United States,2012,16.12,0
USA,United States,2013,15.951,0
USA,United States,2014,16.141,0
USA,United States,2015,16.401,0
USA,United States,2016,16.693,0
USA,United States,2017,16.638,0
USA,United States,2018,16.516,0
USA,United States,2019,16.553,0
ZAF,South Africa,2000,7.337,0
ZAF,South Africa,2001,7.123,0
ZAF,South Africa,2002,6.678,0
ZAF,South Africa,2003,7.041,0
ZAF,South Africa,2004,6.938,0
ZAF,South Africa,2005,6.862,0
ZAF,South Africa,2006,6.877,0
ZAF,South Africa,2007,6.905,0
ZAF,South Africa,2008,7.148,0
ZAF,South Africa,2009,7.649,0
ZAF,South Africa,2010,7.794,0
ZAF,South Africa,2011,7.944,0
ZAF,South Africa,2012,8.004,0
ZAF,South Africa,2013,8.103,0
ZAF,South Africa,2014,7.871,0
ZAF,South Africa,2015,8.053,0
ZAF,South Africa,2016,8.08,0
ZAF,South Africa,2017,7.977,0
ZAF,South Africa,2018,8.077,0
ZAF,South Africa,2019,8.23,0
